name,address,distance_km,hours_today,earliest_appt,walkin_wait_min,instructions
University Ave PSC,"65 University Ave, Waterloo, ON",1.4,7:00 AM to 5:00 PM,June 19 at 3:00pm,20,"Fasting(no food or drink, except water) for 8-12 hours beforehand is Required for the following tests: Glucose - Fasting GTT - gestational diabetes confirmation GTT - non pregnant LIPIDS/CHOLESTEROL - if indicated by your physician Fasting (no food or drink, except water) for 8-12 hours beforehand is PREFERRED for the following tests: Homocysteine Iron/Transferrin Fasting (no food or drink, except water) AND no smoking for 4 hours beforehand, AND drinking NO FLUIDS for the last hour of fasting, is REQUIRED for the following tests: H.Pylorin (Breath Test) No preparation is required for the following test: H.Pylori (Serology/Blood Test) The following tests must be completed within three hours of waking: AM Cortisol and Testosterone The following tests cannot be booked online and MUST be booked over the phone: Ambulatory Blood Pressure Seminal Analysis Holter Monitor Urea Breath Test (H.Pylori) Cryoglobulin/Cryofibrinogen/Cold Agglutinin Medical Legal Drugs of Abuse collections (Including urine, breath and hair) QuantiFERON TB Gold Contract Services Appointment for patients with Autism To book an appointment for one or more of these tests, please call 1-[phone] to speak to one of our customer care representatives. Open Hours: Monday - Friday from 7:00am to 7:00pm (ET) For more information, please visit Patient Test Instructions on our website. Go back Continue booking"
564 Belmont Ave PSC,"564 Belmont Ave W, Kitchener, ON",1.7,9:00 AM to 5:00 PM,June 18 at 1:30pm,66,"Fasting(no food or drink, except water) for 8-12 hours beforehand is Required for the following tests: Glucose - Fasting GTT - gestational diabetes confirmation GTT - non pregnant LIPIDS/CHOLESTEROL - if indicated by your physician Fasting (no food or drink, except water) for 8-12 hours beforehand is PREFERRED for the following tests: Homocysteine Iron/Transferrin Fasting (no food or drink, except water) AND no smoking for 4 hours beforehand, AND drinking NO FLUIDS for the last hour of fasting, is REQUIRED for the following tests: H.Pylorin (Breath Test) No preparation is required for the following test: H.Pylori (Serology/Blood Test) The following tests must be completed within three hours of waking: AM Cortisol and Testosterone The following tests cannot be booked online and MUST be booked over the phone: Ambulatory Blood Pressure Seminal Analysis Holter Monitor Urea Breath Test (H.Pylori) Cryoglobulin/Cryofibrinogen/Cold Agglutinin Medical Legal Drugs of Abuse collections (Including urine, breath and hair) QuantiFERON TB Gold Contract Services Appointment for patients with Autism To book an appointment for one or more of these tests, please call 1-[phone] to speak to one of our customer care representatives. Open Hours: Monday - Friday from 7:00am to 7:00pm (ET) For more information, please visit Patient Test Instructions on our website. Go back Continue booking"
Victoria St PSC,"751 Victoria St S, Kitchener, ON",2.9,7:00 AM to 5:00 PM,June 18 at 9:20am,34,"Fasting(no food or drink, except water) for 8-12 hours beforehand is Required for the following tests: Glucose - Fasting GTT - gestational diabetes confirmation GTT - non pregnant LIPIDS/CHOLESTEROL - if indicated by your physician Fasting (no food or drink, except water) for 8-12 hours beforehand is PREFERRED for the following tests: Homocysteine Iron/Transferrin Fasting (no food or drink, except water) AND no smoking for 4 hours beforehand, AND drinking NO FLUIDS for the last hour of fasting, is REQUIRED for the following tests: H.Pylorin (Breath Test) No preparation is required for the following test: H.Pylori (Serology/Blood Test) The following tests must be completed within three hours of waking: AM Cortisol and Testosterone The following tests cannot be booked online and MUST be booked over the phone: Ambulatory Blood Pressure Seminal Analysis Holter Monitor Urea Breath Test (H.Pylori) Cryoglobulin/Cryofibrinogen/Cold Agglutinin Medical Legal Drugs of Abuse collections (Including urine, breath and hair) QuantiFERON TB Gold Contract Services Appointment for patients with Autism To book an appointment for one or more of these tests, please call 1-[phone] to speak to one of our customer care representatives. Open Hours: Monday - Friday from 7:00am to 7:00pm (ET) For more information, please visit Patient Test Instructions on our website. Go back Continue booking"
Frederick St PSC,"385 Frederick St., Unit 18B, Kitchener, ON",3.9,7:30 AM to 4:00 PM,June 19 at 11:15am,28,"Fasting(no food or drink, except water) for 8-12 hours beforehand is Required for the following tests: Glucose - Fasting GTT - gestational diabetes confirmation GTT - non pregnant LIPIDS/CHOLESTEROL - if indicated by your physician Fasting (no food or drink, except water) for 8-12 hours beforehand is PREFERRED for the following tests: Homocysteine Iron/Transferrin Fasting (no food or drink, except water) AND no smoking for 4 hours beforehand, AND drinking NO FLUIDS for the last hour of fasting, is REQUIRED for the following tests: H.Pylorin (Breath Test) No preparation is required for the following test: H.Pylori (Serology/Blood Test) The following tests must be completed within three hours of waking: AM Cortisol and Testosterone The following tests cannot be booked online and MUST be booked over the phone: Ambulatory Blood Pressure Seminal Analysis Holter Monitor Urea Breath Test (H.Pylori) Cryoglobulin/Cryofibrinogen/Cold Agglutinin Medical Legal Drugs of Abuse collections (Including urine, breath and hair) QuantiFERON TB Gold Contract Services Appointment for patients with Autism To book an appointment for one or more of these tests, please call 1-[phone] to speak to one of our customer care representatives. Open Hours: Monday - Friday from 7:00am to 7:00pm (ET) For more information, please visit Patient Test Instructions on our website. Go back Continue booking"
Greenbrook Dr. PSC,"421 Greenbrook Dr, Kitchener, ON",4.5,8:00 AM to 4:00 PM,June 19 at 12:20pm,38,"Fasting(no food or drink, except water) for 8-12 hours beforehand is Required for the following tests: Glucose - Fasting GTT - gestational diabetes confirmation GTT - non pregnant LIPIDS/CHOLESTEROL - if indicated by your physician Fasting (no food or drink, except water) for 8-12 hours beforehand is PREFERRED for the following tests: Homocysteine Iron/Transferrin Fasting (no food or drink, except water) AND no smoking for 4 hours beforehand, AND drinking NO FLUIDS for the last hour of fasting, is REQUIRED for the following tests: H.Pylorin (Breath Test) No preparation is required for the following test: H.Pylori (Serology/Blood Test) The following tests must be completed within three hours of waking: AM Cortisol and Testosterone The following tests cannot be booked online and MUST be booked over the phone: Ambulatory Blood Pressure Seminal Analysis Holter Monitor Urea Breath Test (H.Pylori) Cryoglobulin/Cryofibrinogen/Cold Agglutinin Medical Legal Drugs of Abuse collections (Including urine, breath and hair) QuantiFERON TB Gold Contract Services Appointment for patients with Autism To book an appointment for one or more of these tests, please call 1-[phone] to speak to one of our customer care representatives. Open Hours: Monday - Friday from 7:00am to 7:00pm (ET) For more information, please visit Patient Test Instructions on our website. Go back Continue booking"
The Boardwalk PSC,"430 The Boardwalk, Waterloo, ON",4.5,7:00 AM to 5:00 PM,June 23 at 3:00pm,45,"Fasting(no food or drink, except water) for 8-12 hours beforehand is Required for the following tests: Glucose - Fasting GTT - gestational diabetes confirmation GTT - non pregnant LIPIDS/CHOLESTEROL - if indicated by your physician Fasting (no food or drink, except water) for 8-12 hours beforehand is PREFERRED for the following tests: Homocysteine Iron/Transferrin Fasting (no food or drink, except water) AND no smoking for 4 hours beforehand, AND drinking NO FLUIDS for the last hour of fasting, is REQUIRED for the following tests: H.Pylorin (Breath Test) No preparation is required for the following test: H.Pylori (Serology/Blood Test) The following tests must be completed within three hours of waking: AM Cortisol and Testosterone The following tests cannot be booked online and MUST be booked over the phone: Ambulatory Blood Pressure Seminal Analysis Holter Monitor Urea Breath Test (H.Pylori) Cryoglobulin/Cryofibrinogen/Cold Agglutinin Medical Legal Drugs of Abuse collections (Including urine, breath and hair) QuantiFERON TB Gold Contract Services Appointment for patients with Autism To book an appointment for one or more of these tests, please call 1-[phone] to speak to one of our customer care representatives. Open Hours: Monday - Friday from 7:00am to 7:00pm (ET) For more information, please visit Patient Test Instructions on our website. Go back Continue booking"
Lorraine Ave PSC,"200 Lorraine Ave, Kitchener, ON",6.5,7:00 AM to 3:00 PM,June 19 at 1:05pm,73,"Fasting(no food or drink, except water) for 8-12 hours beforehand is Required for the following tests: Glucose - Fasting GTT - gestational diabetes confirmation GTT - non pregnant LIPIDS/CHOLESTEROL - if indicated by your physician Fasting (no food or drink, except water) for 8-12 hours beforehand is PREFERRED for the following tests: Homocysteine Iron/Transferrin Fasting (no food or drink, except water) AND no smoking for 4 hours beforehand, AND drinking NO FLUIDS for the last hour of fasting, is REQUIRED for the following tests: H.Pylorin (Breath Test) No preparation is required for the following test: H.Pylori (Serology/Blood Test) The following tests must be completed within three hours of waking: AM Cortisol and Testosterone The following tests cannot be booked online and MUST be booked over the phone: Ambulatory Blood Pressure Seminal Analysis Holter Monitor Urea Breath Test (H.Pylori) Cryoglobulin/Cryofibrinogen/Cold Agglutinin Medical Legal Drugs of Abuse collections (Including urine, breath and hair) QuantiFERON TB Gold Contract Services Appointment for patients with Autism To book an appointment for one or more of these tests, please call 1-[phone] to speak to one of our customer care representatives. Open Hours: Monday - Friday from 7:00am to 7:00pm (ET) For more information, please visit Patient Test Instructions on our website. Go back Continue booking"
182 Pinebush Rd,"182 Pinebush Rd., Cambridge, ON",17.8,8:00 AM to 3:00 PM,June 23 at 11:50am,27,"Fasting(no food or drink, except water) for 8-12 hours beforehand is Required for the following tests: Glucose - Fasting GTT - gestational diabetes confirmation GTT - non pregnant LIPIDS/CHOLESTEROL - if indicated by your physician Fasting (no food or drink, except water) for 8-12 hours beforehand is PREFERRED for the following tests: Homocysteine Iron/Transferrin Fasting (no food or drink, except water) AND no smoking for 4 hours beforehand, AND drinking NO FLUIDS for the last hour of fasting, is REQUIRED for the following tests: H.Pylorin (Breath Test) No preparation is required for the following test: H.Pylori (Serology/Blood Test) The following tests must be completed within three hours of waking: AM Cortisol and Testosterone The following tests cannot be booked online and MUST be booked over the phone: Ambulatory Blood Pressure Seminal Analysis Holter Monitor Urea Breath Test (H.Pylori) Cryoglobulin/Cryofibrinogen/Cold Agglutinin Medical Legal Drugs of Abuse collections (Including urine, breath and hair) QuantiFERON TB Gold Contract Services Appointment for patients with Autism To book an appointment for one or more of these tests, please call 1-[phone] to speak to one of our customer care representatives. Open Hours: Monday - Friday from 7:00am to 7:00pm (ET) For more information, please visit Patient Test Instructions on our website. Go back Continue booking"
New Hamburg PSC,"338 Waterloo St., New Hamburg, ON",17.8,8:00 AM to 4:00 PM,Today at 12:00pm,10,"Fasting(no food or drink, except water) for 8-12 hours beforehand is Required for the following tests: Glucose - Fasting GTT - gestational diabetes confirmation GTT - non pregnant LIPIDS/CHOLESTEROL - if indicated by your physician Fasting (no food or drink, except water) for 8-12 hours beforehand is PREFERRED for the following tests: Homocysteine Iron/Transferrin Fasting (no food or drink, except water) AND no smoking for 4 hours beforehand, AND drinking NO FLUIDS for the last hour of fasting, is REQUIRED for the following tests: H.Pylorin (Breath Test) No preparation is required for the following test: H.Pylori (Serology/Blood Test) The following tests must be completed within three hours of waking: AM Cortisol and Testosterone The following tests cannot be booked online and MUST be booked over the phone: Ambulatory Blood Pressure Seminal Analysis Holter Monitor Urea Breath Test (H.Pylori) Cryoglobulin/Cryofibrinogen/Cold Agglutinin Medical Legal Drugs of Abuse collections (Including urine, breath and hair) QuantiFERON TB Gold Contract Services Appointment for patients with Autism To book an appointment for one or more of these tests, please call 1-[phone] to speak to one of our customer care representatives. Open Hours: Monday - Friday from 7:00am to 7:00pm (ET) For more information, please visit Patient Test Instructions on our website. Go back Continue booking"
167 Hespeler,"167 Hespeler Rd., Cambridge, ON",18.6,8:00 AM to 5:00 PM,June 23 at 1:20pm,26,"Fasting(no food or drink, except water) for 8-12 hours beforehand is Required for the following tests: Glucose - Fasting GTT - gestational diabetes confirmation GTT - non pregnant LIPIDS/CHOLESTEROL - if indicated by your physician Fasting (no food or drink, except water) for 8-12 hours beforehand is PREFERRED for the following tests: Homocysteine Iron/Transferrin Fasting (no food or drink, except water) AND no smoking for 4 hours beforehand, AND drinking NO FLUIDS for the last hour of fasting, is REQUIRED for the following tests: H.Pylorin (Breath Test) No preparation is required for the following test: H.Pylori (Serology/Blood Test) The following tests must be completed within three hours of waking: AM Cortisol and Testosterone The following tests cannot be booked online and MUST be booked over the phone: Ambulatory Blood Pressure Seminal Analysis Holter Monitor Urea Breath Test (H.Pylori) Cryoglobulin/Cryofibrinogen/Cold Agglutinin Medical Legal Drugs of Abuse collections (Including urine, breath and hair) QuantiFERON TB Gold Contract Services Appointment for patients with Autism To book an appointment for one or more of these tests, please call 1-[phone] to speak to one of our customer care representatives. Open Hours: Monday - Friday from 7:00am to 7:00pm (ET) For more information, please visit Patient Test Instructions on our website. Go back Continue booking"
Cambridge PSC,"350 Conestoga Blv, Cambridge, ON",18.6,7:00 AM to 4:00 PM,June 14 at 9:50am,36,"Fasting(no food or drink, except water) for 8-12 hours beforehand is Required for the following tests: Glucose - Fasting GTT - gestational diabetes confirmation GTT - non pregnant LIPIDS/CHOLESTEROL - if indicated by your physician Fasting (no food or drink, except water) for 8-12 hours beforehand is PREFERRED for the following tests: Homocysteine Iron/Transferrin Fasting (no food or drink, except water) AND no smoking for 4 hours beforehand, AND drinking NO FLUIDS for the last hour of fasting, is REQUIRED for the following tests: H.Pylorin (Breath Test) No preparation is required for the following test: H.Pylori (Serology/Blood Test) The following tests must be completed within three hours of waking: AM Cortisol and Testosterone The following tests cannot be booked online and MUST be booked over the phone: Ambulatory Blood Pressure Seminal Analysis Holter Monitor Urea Breath Test (H.Pylori) Cryoglobulin/Cryofibrinogen/Cold Agglutinin Medical Legal Drugs of Abuse collections (Including urine, breath and hair) QuantiFERON TB Gold Contract Services Appointment for patients with Autism To book an appointment for one or more of these tests, please call 1-[phone] to speak to one of our customer care representatives. Open Hours: Monday - Friday from 7:00am to 7:00pm (ET) For more information, please visit Patient Test Instructions on our website. Go back Continue booking"
